cycles,instructions,cache_misses,branch_misses,label
168447040,124118091,672940,357940,2
178785339,128411462,792221,392851,2
175068782,128271727,698843,398217,2
177698296,128482698,676831,383888,2
206049044,145241299,916055,521723,2
204301381,145183068,894561,504906,2
203714921,145018923,1032252,483727,2
7813432,4374401,62300,34940,2
7723376,4359539,52666,33933,2
7673702,4368546,54731,34190,2
7729400,4371883,57094,34145,2
7721327,4370856,50767,34716,2
7752389,4366631,52905,34640,2
7736177,4389005,51231,34840,2
7754034,4372318,55516,35110,2
137584579,103931735,430398,227700,2
137329588,103891105,418591,230014,2
134661708,103683968,471764,233341,2
133834895,103831905,445603,219468,2
118376463,70215695,863258,470955,2
119135065,70505420,976672,482504,2
119143424,70307041,899242,458870,2
119529972,70502570,925281,480600,2
115022864,92133486,288938,154481,2
115833408,91972478,276673,148790,2
111929513,91952369,260443,145525,2
110125487,92016716,290049,158822,2
115847453,91986959,266518,151399,2
98173735,81373494,135387,84688,2
18441397,10758363,130646,75977,2
96537240,81345906,133423,82746,2
18420388,10734372,150018,76395,2
18483824,10763326,147619,74723,2
18411748,10786561,139347,77186,2
93307943,81341979,134888,76911,2
161185356,119816404,582570,330774,2
163080654,119772566,688948,344518,2
160177847,119730836,706112,336176,2
164600186,119654036,618727,340762,2
100386634,59384961,744450,396660,2
100481711,59291815,809502,404078,2
99972411,59338482,667357,397843,2
100847125,59648443,731938,401511,2
171988854,125443467,732977,371105,2
173552980,125201548,720581,370078,2
167873782,125158791,683276,357279,2
171836079,125023207,782076,368473,2
150473331,111447769,563708,278158,2
149653167,111780720,521446,292299,2
146953503,111481520,519340,279758,2
9673829,5501305,72948,41962,2
9603374,5483147,78254,40362,2
9540566,5498983,66077,41080,2
9641459,5492092,67340,42514,2
9545282,5494441,69805,41278,2
9676746,5509717,66615,42065,2
9840359,5562116,66136,43163,2
9610528,5496588,66461,41483,2
9543420,5464099,66424,41516,2
9518088,5466350,66492,40901,2
9685824,5498816,66054,42223,2
9387088,5335777,64271,42331,2
9325657,5319197,61971,40284,2
9206785,5300181,60562,39822,2
9310329,5318775,69616,39178,2
9391003,5349281,73277,41187,2
9269469,5320604,64785,39430,2
9324792,5324988,70620,40857,2
9285807,5317470,68276,40474,2
9286136,5317353,63974,39593,2
9239358,5311502,64941,39383,2
9311847,5342980,61802,39417,2
123460699,95674525,295289,174890,2
118841206,95624586,323467,168493,2
122423704,95767541,315456,173939,2
123365413,95616290,330003,171390,2
118199165,95656418,320035,175768,2
78443516,46497778,618840,306192,2
78367987,46518749,598857,307830,2
79075709,46573485,631620,315141,2
78846849,46594574,513148,315715,2
78801416,46665486,592993,307981,2
174040581,125294389,680473,375104,2
171001118,125343010,648470,381292,2
170215846,125210703,708120,374819,2
119358377,94493713,290405,164526,2
116942874,94490903,308301,164702,2
117230591,94494298,336469,167280,2
120466782,94540160,281120,170982,2
120401963,94623188,311935,166627,2
98931750,81979301,127324,87052,2
98267346,82038385,160850,85265,2
100286842,82026263,141970,84884,2
97161894,81998901,146657,80656,2
100502918,82023282,170362,88922,2
181352919,129980963,802717,389887,2
181466335,130097039,713501,407957,2
178808224,129922946,758765,410661,2
8569592,4905002,58839,37242,2
8523963,4892761,52564,37186,2
8568559,4887949,61430,36909,2
8558384,4886366,60002,37559,2
8610966,4912181,59129,38731,2
8571840,4879904,54301,39523,2
8482039,4893240,56005,36705,2
8493026,4874811,61734,37978,2
8479792,4874148,58065,37614,2
8539805,4890124,61555,37717,2
8476335,4882018,59285,36059,2
173619296,126473577,762276,378080,2
170252980,126523661,753391,394291,2
173055052,126314190,702659,383478,2
184862553,134440375,809080,439312,2
188236675,134184535,855488,430824,2
186938206,134401348,841415,425852,2
116530085,93304962,274104,155626,2
118226808,93343097,292583,159864,2
119443443,93368873,293552,156526,2
116512940,93311227,251616,155802,2
84359733,73086803,36474,30595,2
85637968,73050089,36803,29299,2
85574754,73046466,36168,29513,2
84286612,73041697,38292,29318,2
84311713,73050749,35755,29901,2
83080582,73068029,34754,31285,2
118891389,95114189,320483,175082,2
121303825,95189707,329367,168696,2
120070379,95127305,295369,173924,2
121076668,95074854,293540,170235,2
119906768,95146480,308713,169910,2
29322039,17167853,219000,120158,2
28954206,17109736,219530,119692,2
29278879,17205855,206764,116985,2
28970886,17165540,211733,117182,2
29162611,17144373,198222,117555,2
29185642,17117512,216059,118813,2
29155699,17198108,231720,116945,2
103661730,85295344,199699,102460,2
102653521,85313315,204484,111559,2
104133236,85251019,189280,102253,2
105052470,85385988,216593,109442,2
105099758,85285816,196230,101006,2
144293541,112576138,587321,286620,2
152055630,112559056,556681,287555,2
151937140,112494465,576404,281513,2
151871328,112645850,512655,284875,2
87388780,52145512,642129,335093,2
88360857,52229814,654828,344626,2
87808493,52210052,634648,335638,2
87508264,52126118,652743,340889,2
175820866,127881672,803760,381495,2
174186165,127767795,716368,397108,2
177537672,127784489,760836,386397,2
95421062,79869475,111484,71550,2
90606328,79862171,127567,71806,2
94045854,79839584,118906,70844,2
92934453,79882666,124952,73454,2
96808947,80363586,138196,80669,2
162077914,118099354,566924,338653,2
161479073,117969597,696369,318927,2
157406301,117981033,570690,327338,2
157896756,118242613,654575,325394,2
135454910,105433882,402162,232771,2
138812861,105444714,460143,245547,2
139677885,105529344,432782,236925,2
96903139,80665895,113685,76386,2
96997265,80648948,134184,80276,2
95745525,80684425,136289,78024,2
93419440,80610491,121483,76220,2
95248512,80579996,138756,75041,2
96810946,80681617,123401,75107,2
142630247,106979579,467703,246526,2
140898121,107013353,416713,244296,2
141078838,106978956,510284,240043,2
141932603,106873099,444714,242908,2
35486433,20915967,261562,141469,2
35187021,20936370,244285,137681,2
35074189,20789467,257600,139534,2
35420860,20888717,267864,146262,2
35384681,20964486,253411,138056,2
35311041,20920804,236867,140934,2
113816213,91678836,288012,145740,2
